,Country Name,Country Code,2017,2018,2019,2020,2021,2022,mean_gdp
0,Aruba,ABW,3092178770.94972,3276187709.49721,3395793854.7486,2610038938.54749,3126019385.47486,,3100043731.843576
1,Africa Eastern and Southern,AFE,1021043200767.01,1007196197587.41,1000834077088.55,927593321647.664,1081998139192.47,1169483734191.46,1034691445079.0939
2,Afghanistan,AFG,18896353155.8839,18418860354.4238,18904502222.2108,20143451705.7548,14583135236.5744,,18189260534.96954
3,Africa Western and Central,AFW,684898755570.717,767025741475.038,822538393591.447,786460035395.026,844459722152.991,877863284874.068,797207655509.8812
4,Angola,AGO,68972769395.6274,77792944471.9494,69309110145.7687,50241368243.6314,65685435100.4986,106713618735.434,73119207682.15158
5,Albania,ALB,13019726211.7369,15156424061.9815,15401826080.5183,15162734205.2462,17930565118.8176,18882095517.8768,15925561866.029549
6,Andorra,AND,3000162081.22356,3218419896.93327,3155149347.92151,2891001149.40074,3325145406.77109,3352032737.0391,3156985103.214878
7,Arab World,ARB,2637111521998.13,2843476105063.8,2868890920845.12,2533377484136.87,2928455523439.88,3557557256270.59,2894811468625.732
8,United Arab Emirates,ARE,390516804029.952,427049432157.931,417989721742.682,349473015330.157,415021590687.543,507534921715.453,417930914277.2863
9,Argentina,ARG,643628396190.388,524819898586.906,447754686715.081,385540406815.599,487227125385.641,632770284408.51,520290133017.0208
10,Armenia,ARM,11527458712.6187,12457940705.3088,13619290545.8131,12641698593.7908,13861409968.835,19502783987.8807,13935097085.70785
11,American Samoa,ASM,612000000.0,639000000.0,647000000.0,716000000.0,709000000.0,,664600000.0
12,Antigua and Barbuda,ATG,1467955555.55556,1604770370.37037,1675403703.7037,1416348148.14815,1560518518.51852,1757603703.7037,1580433333.3333333
13,Australia,AUS,1326467487376.42,1428266513154.48,1392218527563.26,1326944627876.87,1552703151616.01,1675418665067.09,1450336495442.355
14,Austria,AUT,417261151844.981,454991174096.094,444621176100.54,435225238000.43,480368403893.364,471400066091.247,450644535004.4427
15,Azerbaijan,AZE,40866632047.8414,47112479289.4186,48174235294.1176,42693000000.0,54825411764.7059,78721058823.5294,52065469536.60215
16,Burundi,BDI,2723586962.18686,2667182198.97925,2576518879.39881,2649680261.01097,2775798697.16485,3073414677.84385,2744363612.7640986
17,Belgium,BEL,502764720556.358,543299066998.892,535865692402.342,525213067068.319,594351961634.487,578604103123.349,546683101963.95795
18,Benin,BEN,12701655845.9622,14262408079.7005,14391686309.0337,15651545208.8771,17690083519.9322,17401746309.266,15349854212.128616
19,Burkina Faso,BFA,14106955625.3571,15890066209.8959,16178161666.1334,17933606212.6294,19737616003.022,18884619613.4388,17121837555.079432
20,Bangladesh,BGD,293754769935.148,321379163135.647,351238397263.802,373902196399.317,416264802185.166,460201000095.101,369456721502.3635
21,Bulgaria,BGR,59343060705.828,66399602077.1693,68911930627.8977,70404359049.232,84061395658.221,89040398406.3745,73026791087.45375
22,Bahrain,BHR,35473776595.7447,37802005319.1489,38653318085.1064,34621807712.766,39303403989.3617,44390820478.7234,38374188696.80851
23,"Bahamas, The",BHS,12253500000.0,12653600000.0,13058700000.0,9754600000.0,11527600000.0,12897400000.0,12024233333.333334
24,Bosnia and Herzegovina,BIH,18326376394.0796,20484048415.5019,20482603346.4473,20226030731.0131,23649566069.2355,24527507287.7962,21282688707.3456
25,Belarus,BLR,54725311690.0478,60031163987.191,64410112583.362,61371755326.2351,69673747131.87,72793457588.4367,63834258051.19044
26,Belize,BLZ,2286000000.0,2315000000.0,2416500000.0,2080000000.0,2491500000.0,2824081836.19867,2402180306.0331116
27,Bermuda,BMU,7142316000.0,7225977000.0,7423465000.0,6887147000.0,7127200000.0,7550500000.0,7226100833.333333
28,Bolivia,BOL,37508642170.767,40287647930.5355,40895322850.9407,36629843806.0781,40408208523.8784,43068885672.9378,39799758492.52292
29,Brazil,BRA,2063514688761.67,1916933708404.16,1873288159000.64,1476107292036.59,1649622972159.35,1920095560995.06,1816593730226.245
30,Barbados,BRB,4981588900.0,5097283200.0,5324250000.0,4671800000.0,4843800000.0,5637914514.6379,5092772769.106317
31,Brunei Darussalam,BRN,12128182463.596,13567164444.9707,13469240162.5496,12005795914.7306,14006497000.2477,16681531645.7347,13643068605.304884
32,Bhutan,BTN,2450366107.88229,2446867582.27133,2535655609.45889,2325185520.59339,2539551327.48291,,2459525229.537762
33,Botswana,BWA,16105156375.5848,17031943186.1353,16725908661.9419,14960291540.5283,18737066306.9659,20352322157.1467,17318781371.383816
34,Central African Republic,CAF,2072349974.15272,2220979144.52008,2221301350.75537,2326720902.35741,2516498412.31361,2382618615.3562,2290078066.5758986
35,Canada,CAN,1649265644244.09,1725297938435.76,1743725183672.52,1647598402302.68,2001486745423.92,2139840023673.81,1817868989625.4631
36,Central Europe and the Baltics,CEB,1461216063229.79,1648513132166.16,1674114230083.25,1665358949113.72,1905555039662.64,1946330897134.16,1716848051898.2864
37,Switzerland,CHE,695200833086.499,725562534363.895,721369112726.724,739913619797.445,800640155387.26,807706035351.75,748398715118.9288
38,Channel Islands,CHI,9530244530.24453,10422948632.4216,10381669645.1366,9811538461.53846,11735662219.7772,,10376412697.823677
39,Chile,CHL,276364936832.331,295402646018.151,278493308134.096,254096103516.324,316713577508.673,301025249437.947,287015970241.2536
40,China,CHN,12310491176727.3,13894907485398.9,14279968485748.0,14687743556969.6,17820459342451.2,17963170521079.8,15159456761395.799
41,Cote d'Ivoire,CIV,52512344033.9625,58522477744.7313,59898479821.1946,62982768371.5174,71811075954.676,70018715016.6967,62624310157.12975
42,Cameroon,CMR,36098547058.7877,39973842058.565,39670976440.3158,40773241211.6941,45338285386.1044,44341646509.2193,41032756444.11438
43,"Congo, Dem. Rep.",COD,38019264804.5125,47568210020.9338,51775829868.7669,48716961864.5378,55350968593.0597,58065953573.3247,49916198120.855896
44,"Congo, Rep.",COG,11094823676.5914,13670038019.8594,12750338736.1661,10483151093.6873,13366230821.3293,14615532210.0523,12663352426.280966
45,Colombia,COL,311866875135.576,334198218100.716,323031701210.767,270150956772.567,318511813576.972,343939445259.487,316949835009.3475
46,Comoros,COM,1077439756.12224,1188797449.96036,1195019531.03671,1225039195.93744,1296089479.45824,1242519407.27821,1204150803.2988665
47,Cabo Verde,CPV,1996741544.61549,2205099509.15921,2266752197.42617,1878277311.2253,2091741774.10772,2314816792.06291,2125571521.4328
48,Costa Rica,CRI,60516044623.4876,62420164964.6987,64417670555.7821,62395610764.0705,64616482167.7475,68380838316.2777,63791135232.01068
49,Caribbean small states,CSS,73482494257.1029,76247249561.2981,77282796215.9198,65994922945.3924,75672802626.7044,92935645972.9574,76935985263.22917
50,Cuba,CUB,96851000000.0,100050000000.0,103428000000.0,107352000000.0,,,101920250000.0
51,Curacao,CUW,3009497206.70391,3020388826.81564,2995185474.86034,2496174748.60335,2699612458.10056,,2844171743.0167603
52,Cayman Islands,CYM,5166281293.18715,5530178498.90783,5941896599.57333,5647224973.03878,6028373541.47434,,5662790981.236287
53,Cyprus,CYP,22946583375.5508,25597301190.678,25945194240.4544,25008266159.2479,28408064462.1856,28439052740.8561,26057410361.49547
54,Czechia,CZE,218628940951.675,249000540729.179,252548179964.897,245974558654.043,281791218507.1,290923534700.518,256477828917.902
55,Germany,DEU,3690849152517.69,3974443355019.53,3888226035921.49,3889668895299.56,4259934911821.64,4072191736089.51,3962552347778.237
56,Djibouti,DJI,2762581334.22612,2913466732.12507,3088853638.56832,3181071153.6622,3372287461.80812,3515109075.46098,3138894899.3084683
57,Dominica,DMA,521551851.851852,554770370.37037,611537037.037037,504214814.814815,555266666.666667,612048148.148148,559898148.1481482
58,Denmark,DNK,332121063806.391,356841216410.068,346498737961.635,355222449505.211,398303272764.46,395403906582.001,364065107838.2943
59,Dominican Republic,DOM,79998045975.5137,85555390385.9812,88941371980.2651,78844655833.2194,94243426487.0833,113641857434.002,90204124682.67746
60,Algeria,DZA,170096989042.831,174910891124.491,171760290068.157,145743722826.258,163472233245.77,191912889420.911,169649502621.403
61,East Asia & Pacific (excluding high income),EAP,14876744560573.5,16639892731999.3,17207134431205.9,17487420266794.3,20837352063117.5,21189324409148.3,18039644743806.465
62,Early-demographic dividend,EAR,11335422969863.6,11465084494129.5,11696252034573.3,10909268111328.2,12674194364881.8,14029514129086.9,12018289350643.885
63,East Asia & Pacific,EAS,24324925891393.0,26485229927652.4,27023995393949.0,27144860679483.9,31095572987690.8,30655246030297.7,27788305151744.47
64,Europe & Central Asia (excluding high income),ECA,3118424956384.82,3182909933137.88,3248044237780.69,2990896567052.31,3581677715819.85,4124699980830.46,3374442231834.3345
65,Europe & Central Asia,ECS,21655200512836.2,23193777815580.4,22910270792580.6,22150021659550.1,25153884144575.6,25192037594848.6,23375865419995.25
66,Ecuador,ECU,104295862000.0,107562008000.0,108108009000.0,99291124000.0,106165866000.0,115049476000.0,106745390833.33333
67,"Egypt, Arab Rep.",EGY,248362771739.13,262588632526.73,318678815489.749,383817841547.099,424671765455.704,476747720364.742,352477924520.5257
68,Euro area,EMU,12679719055232.6,13698192927474.5,13418360523881.5,13086148411425.1,14570891691511.7,14040893546587.3,13582367692685.451
69,Eritrea,ERI,,,,,,,
70,Spain,ESP,1313245330197.66,1421702715218.01,1394320055129.38,1276962685648.23,1427380681294.55,1397509272054.48,1371853456590.3848
71,Estonia,EST,26924385103.0662,30624720196.2285,31081901909.2151,31370395572.7653,37191166151.98,38100812958.5196,32548896981.96245
72,Ethiopia,ETH,81770886908.5198,84269196152.0333,95912607970.1686,107657734392.446,111261882913.342,126783472501.134,101275963472.94061
73,European Union,EUU,14764668937681.1,15979881686055.6,15692624900173.0,15370461303996.4,17187869517145.9,16641391923811.1,15939483044810.516
74,Fragile and conflict affected situations,FCS,1645540777006.25,1730287221140.22,1826389026348.85,1663072394700.79,1783491556983.2,1892553416324.0,1756889065417.2185
75,Finland,FIN,255647979916.473,275708001767.838,268514916972.544,271886077382.097,296387625263.561,280825957768.484,274828426511.83286
76,Fiji,FJI,5353468387.56019,5581425890.96651,5481692621.61125,4477030179.83128,4296235427.52339,4943248200.0441,5022183451.25612
77,France,FRA,2595151045197.67,2790956878746.61,2728870246705.83,2639008701648.21,2957879759263.52,2782905325624.52,2749128659531.06
78,Faroe Islands,FRO,2980057167.73595,3188601035.1907,3275684065.13139,3248670978.10165,3649878680.22811,,3268578385.27756
79,"Micronesia, Fed. Sts.",FSM,366666800.0,401932300.0,412000000.0,408000000.0,404028900.0,427094119.111317,403287019.8518862
80,Gabon,GAB,14929487495.759,16867326389.8696,16874405460.1964,15314577167.8199,20217946921.2063,21071739227.9428,17545913777.13233
81,United Kingdom,GBR,2683488510504.04,2878152147315.82,2857057847953.02,2704609160088.15,3122480345924.54,3070667732359.21,2886075957357.4634
82,Georgia,GEO,16242647229.7398,17596922469.9152,17470436258.5131,15842922532.7202,18629365612.096,24605375420.0672,18397944920.508583
83,Ghana,GHA,60405920071.1024,67298913752.0241,68337974418.7681,70043095503.2503,79156409409.8581,72838798787.7066,69680185323.78493
84,Gibraltar,GIB,,,,,,,
85,Guinea,GIN,10324668270.876,11857030366.4598,13442861496.5747,14177835840.8311,16091817842.2348,21227749388.7287,14520327200.950851
86,"Gambia, The",GMB,1504909447.77459,1670671340.37966,1813609679.15313,1812170878.30632,2038414973.57173,2273060863.13981,1852139530.38754
87,Guinea-Bissau,GNB,1350177012.24771,1504630233.68639,1439638410.99593,1431758231.68287,1638517606.88578,1633559092.06611,1499713431.2607985
88,Equatorial Guinea,GNQ,12200913887.6428,13097012124.2261,11364133546.2494,10099157995.5789,12269393392.1579,11813908447.8131,11807419898.9447
89,Greece,GRC,199844406013.533,212049447242.107,205257014892.498,188925995936.803,214873879833.648,219065872466.25,206669436064.1398
90,Grenada,GRD,1125685185.18519,1166514814.81481,1213485185.18519,1043411111.11111,1122800000.0,1256413185.18519,1154718246.9135816
91,Greenland,GRL,2851610655.92391,3055791340.7025,2997331094.25136,3082909157.60994,3235816195.06609,,3044691688.7107596
92,Guatemala,GTM,71653756504.1625,73328369925.8478,77172313916.4218,77715183063.2054,86053079767.3507,95003333381.1936,80154339426.36363
93,Guam,GUM,6013000000.0,6056000000.0,6366000000.0,5886000000.0,6123000000.0,,6088800000.0
94,Guyana,GUY,4748174334.14044,4787637005.53638,5173760191.84652,5471256594.72422,8044498800.95923,15357537068.3434,7263810665.925031
95,High income,HIC,51570870016899.8,54839704976037.1,55315474922573.4,53937976780898.1,60016712305060.2,61535768880816.7,56202751313714.22
96,"Hong Kong SAR, China",HKG,341273289534.466,361731070995.726,363074560517.276,344943149590.058,368911387845.418,359838598806.091,356628676214.8392
97,Honduras,HND,23136248046.2979,24067750465.9361,25089937108.6681,23827859694.7921,28488721296.2012,31717700115.2546,26054702787.858334
98,Heavily indebted poor countries (HIPC),HPC,809850137940.151,771241850302.934,799160667507.735,808664234946.38,898771753067.723,970109981803.944,842966437594.8112
99,Croatia,HRV,55937483557.9256,61330483609.8835,61329267533.1316,57624938982.3606,68843674641.2112,70964606464.6427,62671742464.8592
100,Haiti,HTI,15093357143.42,16403864521.4121,15016090929.8744,14508222518.158,20877414952.1236,20253551885.2146,17025416991.700449
101,Hungary,HUN,143112196040.326,160565642983.587,164020460331.659,157227094449.074,182275444031.79,178788572067.589,164331568317.3375
102,IBRD only,IBD,28689022224808.5,30520147708890.0,31181885466267.4,30036645646514.1,35615582809273.0,37635709395799.7,32279832208592.113
103,IDA & IBRD total,IBT,30978325716193.1,32893629417407.6,33639428774236.2,32450856363672.7,38246179203967.4,40448776490634.5,34776199327685.25
104,IDA total,IDA,2288777969587.38,2373505833478.72,2457261018776.69,2413496959520.84,2630947161900.7,2813266144561.78,2496209181304.351
105,IDA blend,IDB,960023974850.292,1048863296886.91,1069700472074.97,1002567723026.3,1096038565477.42,1173302850133.18,1058416147074.8452
106,Indonesia,IDN,1015618744168.15,1042271532953.36,1119099871386.16,1059054842711.72,1186505455720.81,1319100220389.02,1123608444554.8699
107,IDA only,IDX,1328753994737.09,1324642536591.81,1387560546701.72,1410929236494.53,1534883548261.97,1639926057562.36,1437782653391.58
108,Isle of Man,IMN,6979791187.09008,7491654051.08011,7314966839.10981,6684229268.52985,,,7117660336.452462
109,India,IND,2651474263257.15,2702929639861.5,2835606242052.48,2671595389575.7,3150306834279.65,3385089881935.39,2899500375160.312
110,Not classified,INX,,,,,,,
111,Ireland,IRL,336377500160.549,385736680797.111,399321701632.424,425852281928.114,504182603275.542,529244870222.765,430119273002.7508
112,"Iran, Islamic Rep.",IRN,486630147094.69,327900695065.853,283649531542.631,239735486745.704,359096907772.985,388544468139.733,347592872726.9326
113,Iraq,IRQ,187217660050.676,227367469034.031,233636097800.338,180924091442.953,207691599310.345,264182173793.103,216836515238.57434
114,Iceland,ISL,24728285177.4603,26260850582.0687,24663643101.958,21553080483.8132,25552639899.067,27841648044.3753,25100024548.12375
115,Israel,ISR,358245427458.541,376691526553.276,402470513619.148,413267669231.522,488526545878.891,522033446211.625,426872521492.1672
116,Italy,ITA,1961796197354.37,2091932426266.94,2011302198827.41,1897210466667.52,2114355756913.92,2010431598465.38,2014504774082.5898
117,Jamaica,JAM,14808984880.5796,15730791525.65,15830766372.2651,13812421859.4026,14657586359.3802,17097760745.2096,15323051957.081182
118,Jordan,JOR,41608435915.493,43370860704.2254,44503005774.6479,43579916197.1831,45116317042.2535,47451499859.1549,44271672582.15964
119,Japan,JPN,4930837369151.42,5040880939324.86,5117993853016.51,5048789595589.43,5005536736792.29,4231141201863.17,4895863282622.946
120,Kazakhstan,KAZ,166805788966.78,179339977517.062,181667185041.48,171082365723.326,197112255360.612,220623001966.686,186105095762.65768
121,Kenya,KEN,82036511258.8324,92202979940.671,100378435824.178,100657505600.655,109703659312.872,113420008178.793,99733183352.66692
122,Kyrgyz Republic,KGZ,7702938395.18458,8271106196.04253,8871019822.76098,7780873258.66887,8740681889.20633,10930644915.2401,8716210746.183899
123,Cambodia,KHM,22177200588.6749,24571753581.7841,27089390032.8915,25872797892.0285,26961061152.2979,29956769529.428,26104828796.184147
124,Kiribati,KIR,188540699.145686,196501504.185186,175181684.792212,177553260.108828,227610034.764306,223352943.188404,198123354.3641037
125,St. Kitts and Nevis,KNA,1058944444.44444,1076922222.22222,1107844444.44444,884522222.222222,860844444.444444,961563259.259259,991773506.1728374
126,"Korea, Rep.",KOR,1623901496835.79,1724845615629.26,1651422932447.77,1644312785467.12,1810955871380.98,1665245538594.96,1686780706725.9797
127,Kuwait,KWT,120687635952.46,138202309918.726,136191752590.897,105948765156.029,136797422273.868,184558274288.737,137064360030.1195
128,Latin America & Caribbean (excluding high income),LAC,4980919738935.91,4836605850788.75,4769077474514.31,4020603113235.61,4624162365921.03,5300574665731.37,4755323868187.83
129,Lao PDR,LAO,17071162084.4067,18141651381.3884,18740559554.1632,18981800705.0794,18827148530.0151,15724383783.2385,17914451006.38188
130,Lebanon,LBN,53027680685.8375,54901519155.6219,51605959131.3654,31712128253.7961,23131941556.7843,,42875845756.681046
131,Liberia,LBR,3390703400.0,3422754800.0,3319596500.0,3039982500.0,3509000000.0,4001047150.0,3447180725.0
132,Libya,LBY,67157451660.2727,76686048499.3527,69254143968.3398,46808208747.2754,39798423941.0335,45752336035.9846,57576102142.04312
