,Country Name,Country Code,2017,2018,2019,2020,2021,2022,mean_gdp
133,St. Lucia,LCA,1996703703.7037,2057074074.07407,2094185185.18518,1516000000.0,1691259259.25926,2065027555.55556,1903374962.962962
134,Latin America & Caribbean,LCN,5832610432359.4,5706087467774.46,5622813152782.54,4777568569259.72,5510523909432.78,6246621760429.05,5616037548672.991
135,Least developed countries: UN classification,LDC,1104009004406.99,1088187940163.63,1142396570094.39,1162434896497.14,1266463101991.61,1416759808404.47,1196708553593.0383
136,Low income,LIC,491499092098.709,415816146816.49,442286990942.081,436035519309.06,467876851996.68,521634375508.578,462524829445.26636
137,Liechtenstein,LIE,6474310909.50636,6692618410.5125,6436467007.11932,6405765970.4778,7186428783.11896,,6639118216.146989
138,Sri Lanka,LKA,94376237831.5778,94493871351.4217,89014978319.0703,84440535698.8207,88496535599.3564,74403578363.4355,87537622860.61372
139,Lower middle income,LMC,6447085710234.66,6606760498754.65,6874526773448.24,6619062047763.54,7592013359834.72,8109649831658.54,7041516370282.392
140,Low & middle income,LMY,29590502584084.8,31364367229265.6,32110421084434.4,30983506895431.5,36537287030968.6,38687654409587.6,33212289872295.418
141,Lesotho,LSO,2306741598.79677,2556247155.56945,2436029587.61009,2117736527.79886,2373416268.51107,2553459762.7992,2390605150.180907
142,Late-demographic dividend,LTE,20629823637317.1,22621357448474.1,23047283010403.6,22525940505680.5,26827496302511.4,28078790059154.9,23955115160590.27
143,Lithuania,LTU,47758736931.7805,53751411409.4437,54760617012.9166,56914826860.6918,66414994991.7935,70334299008.3797,58322481035.8343
144,Luxembourg,LUX,65712180342.9842,71000359760.4599,69825641851.0104,73992591285.3017,85506243833.7816,82274812250.9186,74718638220.74274
145,Latvia,LVA,30483806017.8321,34429023435.0205,34343961072.8229,34601740323.338,39725383601.2125,41153912662.862,35789637852.181335
146,"Macao SAR, China",MAC,50440935654.0075,55284309690.2698,55204960999.5882,25459685019.548,30123795336.8931,21979475560.6214,39748860376.821335
147,St. Martin (French part),MAF,,,,,,,
148,Morocco,MAR,118540574727.552,127341141871.205,128920265075.525,121347533649.793,142866583124.696,134181587769.796,128866281036.42784
149,Monaco,MCO,6431274937.64707,7194256778.2745,7383941919.21567,6739642360.46694,8596156573.64327,,7269054513.84949
150,Moldova,MDA,9519053158.46404,11253727815.4762,11735774634.4239,11531967881.0624,13692230147.0588,14420947883.5979,12025616920.013876
151,Madagascar,MDG,13176313593.5509,13760033282.6071,14104664677.9627,13051441203.4474,14554754115.2112,14954967604.4073,13933695746.197767
152,Maldives,MDV,4754185598.8417,5300949822.99805,5609385433.592,3746329358.28788,5405557161.73799,6189865408.23158,5167712130.614866
153,Middle East & North Africa,MEA,3352271233734.46,3516514202416.88,3522808006382.47,3157878645367.9,3740992832406.26,4414423065617.28,3617481330987.5415
154,Mexico,MEX,1158912015259.01,1222405556421.13,1269009571610.76,1090514966785.91,1272838810896.09,1414187193992.25,1237978019160.8582
155,Marshall Islands,MHL,212701200.0,219330300.0,232092300.0,241722400.0,259538700.0,279667900.0,240842133.33333334
156,Middle income,MIC,29101978685393.7,30947243041064.9,31667498458543.1,30547251417512.0,36066152279426.7,38164267887582.5,32749065294920.48
157,North Macedonia,MKD,11307067000.7188,12683068033.1043,12606338448.547,12363580534.6811,13825049831.7959,13563132057.2486,12724705984.349283
158,Mali,MLI,15365713059.1057,17070867577.6666,17280250805.2245,17465392779.0366,19309463505.9833,18827176532.3169,17553144043.222263
159,Malta,MLT,13489296992.0001,15298004130.4975,15881258056.2009,15046136935.4814,17743376199.3523,17765270014.7571,15870557054.714882
160,Myanmar,MMR,61449391917.1276,67144726167.9294,68697761477.1809,78930259068.5275,65124769601.7482,59364362540.5524,66785211795.51099
161,Middle East & North Africa (excluding high income),MNA,1476907778479.73,1400046333583.24,1408624610717.23,1284929306042.49,1507013655174.51,1676993028171.17,1459085785361.3948
162,Montenegro,MNE,4856602178.63413,5506944403.30196,5542053845.29274,4769995511.55242,5861430525.58447,6095978867.69929,5438834222.010835
163,Mongolia,MNG,11480847740.0839,13178094719.8612,14206359016.4014,13312981427.4023,15286441740.129,16810883360.913,14045934667.465132
164,Northern Mariana Islands,MNP,1560000000.0,1301000000.0,1181000000.0,858000000.0,,,1225000000.0
165,Mozambique,MOZ,13219079497.7055,14845400592.6712,15390031039.9957,14156864916.4711,15776757419.5197,17851491427.6765,15206604149.006617
166,Mauritania,MRT,6800138755.34592,7473550557.07378,8066118984.30581,8405498735.74293,9996240418.70784,10375460680.4361,8519501355.26873
167,Mauritius,MUS,13713505998.0391,14735695930.9727,14436347115.2893,11401040995.9946,11476433603.7814,12898307089.1315,13110221788.868101
168,Malawi,MWI,8943543677.18899,9880675785.93057,11025371147.1876,12056108780.2073,12602334123.7637,13164667626.9363,11278783523.535744
169,Malaysia,MYS,319109103242.055,358788833524.945,365177744321.011,337339463179.961,372981073017.749,406305924656.071,359950356990.29865
170,North America,NAC,21133744509244.1,22265581227435.8,23132124767672.5,22714959162302.7,25323694505423.9,27610090523673.8,23696699115958.8
171,Namibia,NAM,12895153160.466,13682019171.6627,12541928102.7657,10583748757.3345,12446290854.8973,12607436975.946,12459429503.845367
172,New Caledonia,NCL,9173669999.59434,9896402295.48329,9475655341.98316,9454629451.03219,10071349707.1581,,9614341359.050217
173,Niger,NER,11185101444.3729,12808661487.4035,12916454870.5458,13744174582.2532,14915002098.4975,13969605582.5202,13256500010.932182
174,Nigeria,NGA,375745732274.676,421739210176.152,474517470742.749,432198936002.177,440833583992.485,477386120635.845,437070175637.34735
175,Nicaragua,NIC,13785890939.4447,13025266513.3167,12699028889.666,12678162359.4021,14145852100.7591,15671583877.9712,13667630780.0933
176,Netherlands,NLD,833869641687.068,914043438179.591,910194347568.61,909793466661.466,1011798853062.0,991114635529.187,928469063781.3203
177,Norway,NOR,401745275035.261,439788625883.8,408742840909.091,367633418886.627,490293364377.183,579267365866.343,447911815159.71747
178,Nepal,NPL,28971588880.8208,33111525182.7133,34186180694.9285,33433659223.1789,36924841430.0574,40828247302.4851,34576007119.03067
179,Nauru,NRU,109355653.690742,130995580.092154,125160081.80546,124685686.622889,145536603.234791,150922211.044258,131109302.74838233
180,New Zealand,NZL,206556258844.567,211886686924.483,213091987153.092,212569779569.515,255551704625.831,247234053739.267,224481745142.7925
181,OECD members,OED,50447226919268.8,53371534234287.0,53878159069137.1,52536127270671.7,58363931312919.0,59596537275134.1,54698919346902.96
182,Oman,OMN,80856697009.1027,91505851755.5267,88060858257.4772,75909397659.2978,88191977373.212,114667360208.062,89865357043.77974
183,Other small states,OSS,399126295563.396,443078577997.35,434119014495.412,378201169802.007,455685066365.311,529870616389.929,440013456768.9009
184,Pakistan,PAK,339205536454.445,356128167702.894,320909472926.461,300425609206.18,348262544719.247,376532751806.989,340244013802.7027
185,Panama,PAN,62202700000.0,67294169234.6291,69721787532.9789,57086836942.4052,67406738051.7437,76522511780.6222,66705790590.396515
186,Peru,PER,211007952315.888,222597030191.041,228325852220.761,201947603715.409,223717791482.577,242631549613.268,221704629923.15732
187,Philippines,PHL,328480738147.1,346841896890.489,376823404772.837,361751145432.404,394087362017.318,404284327311.713,368711479095.3101
188,Palau,PLW,285600000.0,284900000.0,278900000.0,251900000.0,217800000.0,,263820000.0
189,Papua New Guinea,PNG,22742696407.5093,24109780113.2307,24751069237.9977,23848442440.267,26311656000.0,30633444294.631,25399514748.939285
190,Poland,POL,524641206562.004,588779850763.487,596058473058.766,599442783603.187,679441900610.663,688176605954.787,612756803425.4824
191,Pre-demographic dividend,PRE,1294933204784.59,1348307586808.15,1421160801515.26,1308382294199.16,1429588429473.92,1612324668164.53,1402449497490.935
192,Puerto Rico,PRI,103445500000.0,100958100000.0,105126400000.0,103130900000.0,106368900000.0,113434800000.0,105410766666.66667
193,"Korea, Dem. People's Rep.",PRK,,,,,,,
194,Portugal,PRT,221357874718.932,242313116577.963,239986922638.897,229031860520.773,253982847571.015,251945377529.388,239769666592.828
195,Paraguay,PRY,38997129809.1697,40225448651.3062,37925338460.1556,35432177936.3317,39950899733.227,41722295362.0667,39042214992.042816
196,West Bank and Gaza,PSE,16128000000.0,16276600000.0,17133500000.0,15531700000.0,18109000000.0,19111900000.0,17048450000.0
197,Pacific island small states,PSS,10256678899.6612,10760671502.4149,10739835368.721,9531900179.0281,9475964549.32853,10226024919.578,10165179236.455286
198,Post-demographic dividend,PST,47535727573455.9,50385041767149.8,50880064647603.9,49719390050877.1,55090863284051.6,56013534785820.3,51604103684826.43
199,French Polynesia,PYF,5833352684.45264,6135116260.64814,6022276207.18983,5731835679.23061,6080359305.28965,,5960588027.362174
200,Qatar,QAT,161099122225.275,183334953818.681,176371267689.082,144411363345.27,179677131707.294,237295575171.103,180364902326.11752
201,Romania,ROU,210147181055.277,243316050520.725,251017797625.017,251362534092.315,285404683024.537,301261582924.085,257084971540.32602
202,Russian Federation,RUS,1574199355092.71,1657328764645.93,1693114993990.49,1493075887459.81,1836892075547.52,2240422438363.27,1749172252516.6213
203,Rwanda,RWA,9252833678.08916,9636510839.30707,10346675636.3397,10172925171.5869,11055281971.0454,13312796765.2336,10629504010.266973
204,South Asia,SAS,3433883301221.75,3534209044993.87,3658004814522.01,3490012356687.83,4062783801939.27,4361631457999.02,3756754129560.625
205,Saudi Arabia,SAU,714994694991.651,846583785179.856,838564705624.643,734271183954.88,868585871464.541,1108148978218.49,851858203239.0101
206,Sudan,SDN,129718581297.431,32333780383.2924,32338079165.2893,27034593750.0,34229513774.9936,51662241775.2425,51219465024.374794
207,Senegal,SEN,20996562958.501,23116701539.5646,23403995984.9306,24530513058.5946,27569136728.2565,27684430244.4907,24550223419.056335
208,Singapore,SGP,343272878686.388,376869585632.115,376837488316.973,348392174863.651,423796995372.726,466788539651.836,389326277087.2815
209,Solomon Islands,SLB,1469789050.30851,1615478421.45974,1619154958.40233,1536145831.0639,1580303517.17092,1595710784.31373,1569430427.119855
210,Sierra Leone,SLE,3719443317.52413,4085114542.06831,4076578653.54714,4062906363.55623,4249234573.98708,3970343852.31939,4027270217.167047
211,El Salvador,SLV,24979190000.0,26020850000.0,26881140000.0,24930080000.0,29451240000.0,32488720000.0,27458536666.666668
212,San Marino,SMR,1528621195.45849,1655354303.82885,1616188702.34405,1541247884.00207,1855382833.14678,,1639358983.7560477
213,Somalia,SOM,5609000000.0,5856000006.22021,6485000000.0,6883000000.0,7628000011.46357,8126105600.0,6764517602.947296
214,Serbia,SRB,44179075778.9267,50640662859.4987,51514242775.5241,53356484763.839,63082021205.9295,63501748652.2968,54379039339.33579
215,Sub-Saharan Africa (excluding high income),SSA,1704412183051.23,1772634125817.16,1821727380112.95,1712869841645.04,1925171173472.27,2045758612586.37,1830428886114.17
216,South Sudan,SSD,,,,,,,
217,Sub-Saharan Africa,SSF,1705941956337.72,1774221939062.45,1823372470680.0,1714053357042.69,1926457861345.46,2047347019065.53,1831899100588.9749
218,Small states,SST,482865468720.16,530086499061.063,522141646080.053,453727992926.427,540833833541.343,633046575611.157,527117002656.7005
219,Sao Tome and Principe,STP,375614126.193877,412253809.728799,427425039.684339,472551023.610419,526653790.670814,546680341.647274,460196355.25592035
220,Suriname,SUR,3591679371.03991,3996198760.32389,4016040575.08796,2911807496.20227,2984706243.65482,3620655116.22074,3520181260.4215984
221,Slovak Republic,SVK,95649966260.981,106137924015.591,105710052464.625,106728917483.033,118656591909.266,115468803971.543,108058709350.83984
222,Slovenia,SVN,48589100043.0958,54177882425.8421,54331588482.3048,53706800043.6833,61748586534.8672,62117768014.8563,55778620924.10825
223,Sweden,SWE,541018749769.097,555455371487.089,533879529188.454,547054174235.876,636856236396.239,585939170123.856,566700538533.4352
224,Eswatini,SWZ,4402969225.92165,4666598023.91856,4466214522.19539,3982236726.3678,4748702400.66283,4854167638.37388,4520148089.573352
225,Sint Maarten (Dutch part),SXM,1191620111.73184,1185474860.3352,1459776536.31285,1240279329.60894,1384636871.50838,1571564245.81006,1338891992.5512116
226,Seychelles,SYC,1529773286.49646,1587813245.28225,1645090567.04612,1183515397.64891,1286687873.18447,1588406479.15511,1470214474.80222
227,Syrian Arab Republic,SYR,16369724433.2751,21496337967.8677,22600896352.1266,11159274040.2708,,,17906558198.385048
228,Turks and Caicos Islands,TCA,1022365000.0,1113178000.0,1197415000.0,924583000.0,1044778790.0,1138808881.1,1073521445.1833334
229,Chad,TCD,10000394388.1158,11239167890.2816,11314951088.2451,10715396051.4388,11779981332.1599,12704149842.0373,11292340098.713083
230,East Asia & Pacific (IDA & IBRD countries),TEA,14858183903103.9,16619140999210.2,17185664986074.4,17465598594220.7,20811347144902.6,21162883158375.4,18017136464314.535
231,Europe & Central Asia (IDA & IBRD countries),TEC,3909150827560.03,4076336318031.97,4156449775997.6,3899326823730.17,4615367974096.26,5185102776173.97,4306955749265.0
232,Togo,TGO,6395472028.24361,7029217931.75029,6992656428.93581,7389329392.7704,8334047485.51396,8126439480.61302,7377860457.971183
233,Thailand,THA,456356812774.563,506754212432.991,543976695638.812,500457261548.076,505568057004.254,495340592811.188,501408938701.6473
234,Tajikistan,TJK,7536403146.68377,7765000282.29397,8300813889.63698,8133963813.3329,8937805347.13963,10492123387.7931,8527684977.813392
235,Turkmenistan,TKM,37926285714.2857,40765428571.4286,44220285714.2857,45610571428.5714,,,42130642857.14285
236,Latin America & the Caribbean (IDA & IBRD countries),TLA,5593216809529.63,5464428426578.1,5371331762438.8,4529215519228.92,5238233593531.77,5945540330771.45,5356994407013.112
237,Timor-Leste,TLS,1595724300.0,1563887900.0,2028551600.0,2158392500.0,3621222400.0,3163324631.03158,2355183888.5052633
238,Middle East & North Africa (IDA & IBRD countries),TMN,1460779778479.73,1383769733583.24,1391491110717.23,1269397606042.49,1488905605615.52,1657891406469.57,1442039206817.9631
239,Tonga,TON,460374252.206137,488906860.874058,512053639.842631,484796858.839009,469228124.153914,,483071947.1831497
240,South Asia (IDA & IBRD),TSA,3433883301221.75,3534209044993.87,3658004814522.01,3490012356687.83,4062783801939.27,4361631457999.02,3756754129560.625
241,Sub-Saharan Africa (IDA & IBRD countries),TSS,1705941956337.72,1774221939062.45,1823372470680.0,1714053357042.69,1926457861345.46,2047347019065.53,1831899100588.9749
242,Trinidad and Tobago,TTO,23797686961.8447,24322359037.409,23849557811.3959,21059428846.0153,24460196270.1157,27899082337.3688,24231385210.69157
243,Tunisia,TUN,42163530590.9462,42686509835.5287,41905637658.6053,42538462678.1201,46687298709.3541,46664948951.6571,43774398070.70192
244,Turkiye,TUR,858988578709.755,778476714087.962,759934804372.319,720288811761.915,819034484303.169,905987824096.127,807118536221.8745
245,Tuvalu,TUV,45276606.0014551,48015219.9526234,54123195.2727502,51746568.697119,60196366.8066821,60349391.0988033,53284557.97157218
246,Tanzania,TZA,53275968094.8533,57003686049.4102,61026765850.3054,66068737757.2651,70655628140.5826,75709289056.4457,63956679158.143715
247,Uganda,UGA,30744473839.7439,32927025621.3848,35348155092.292,37605430214.347,40510241365.9029,45559202048.7345,37115754697.06751
248,Ukraine,UKR,112090503817.399,130891086689.522,153883045524.931,156617719786.254,199765856764.501,160502739236.097,152291825303.11734
249,Upper middle income,UMC,22654892975159.0,24340482542310.2,24792971685094.9,23928189369748.5,28475143446764.0,30055338614864.1,25707836438990.113
250,Uruguay,URY,65006047680.3225,65203071110.6037,62048585618.505,53666908479.5585,61412268248.9461,71177146197.4951,63085671222.571815
251,United States,USA,19477336549000.0,20533057312000.0,21380976119000.0,21060473613000.0,23315080560000.0,25462700000000.0,21871604025500.0
252,Uzbekistan,UZB,62081322741.1228,52870108217.5626,60283503705.3907,60224701295.7983,69600614988.6039,80391853884.764,64242017472.207054
253,St. Vincent and the Grenadines,VCT,844039068.757533,884328180.526933,910765709.768752,869111852.751778,872226063.705504,948558503.126378,888171563.1061463
254,"Venezuela, RB",VEN,,,,,,,
255,British Virgin Islands,VGB,,,,,,,
256,Virgin Islands (U.S.),VIR,3794000000.0,3922000000.0,4117000000.0,4204000000.0,,,4009250000.0
257,Viet Nam,VNM,281353626107.245,310106472642.968,334365257920.289,346615750166.553,366137590717.804,408802379068.229,341230179437.18134
258,Vanuatu,VUT,880061830.96959,914736985.430944,936526267.622513,909421043.508407,971636097.850666,983582864.560796,932660848.3238193
259,World,WLD,81442048665487.8,86502223934428.3,87728102156402.9,85215150558552.1,96882397612409.2,100562011134034.0,89721989010219.05
260,Samoa,WSM,884844419.778891,878448439.453724,912950619.371868,868898350.356664,843850777.823854,832421565.372356,870235695.3595597
261,Kosovo,XKX,7180768692.26354,7878762812.20156,7899741278.93571,7717143395.25699,9412034299.23122,9429156201.95851,8252934446.641255
262,"Yemen, Rep.",YEM,26842231204.8047,21606161066.2074,,,,,24224196135.50605
263,South Africa,ZAF,381448814653.456,404158882459.024,388531226582.351,337619569570.511,419015636064.711,405869718462.343,389440641298.73267
264,Zambia,ZMB,25873601260.8353,26311506435.0598,23308667781.2258,18110638619.3723,22147649568.6121,29784454055.9391,24256086286.84073
265,Zimbabwe,ZWE,17584890936.6523,34156069918.0609,21832234925.5021,21509698406.1116,28371238665.5116,20678055597.7345,24022031408.262165
